2709:        {/* Expression Builder */}
2710-        <div className={`w-full max-w-5xl backdrop-blur-2xl p-1 sm:p-4 md:p-6 rounded-xl sm:rounded-[2rem] shadow-2xl mb-1 sm:mb-2 transition-colors flex flex-col items-center overflow-hidden ${
2711-          isCarMode
2712-            ? 'bg-white/95 border border-white/50'
2713-            : 'bg-white/95 dark:bg-zinc-900/95 border border-white/30 dark:border-zinc-800/60'
2714-        }`}>
2715-          <div className={`flex flex-nowrap justify-center items-center gap-x-[clamp(0.1rem,0.5vw,0.5rem)] text-[clamp(1.5rem,7vw,4rem)] font-mono font-black py-1 sm:py-2 w-full ${isCarMode ? 'text-zinc-900' : 'text-zinc-900 dark:text-white'}`}>
2716-            <Gap idx={0} value={gaps[0]} selected={selectedSlot === 0} onClick={setSelectedSlot} forceLight={isCarMode} />
2717-            
2718-            {digits.map((digit, idx) => (
2719-              <React.Fragment key={idx}>
2720-                <span className={`drop-shadow-sm select-none flex-shrink-0 leading-none ${isCarMode ? 'text-zinc-800' : 'text-zinc-800 dark:text-zinc-200'}`}>{digit}</span>
2721-                <Gap idx={idx + 1} value={gaps[idx + 1]} selected={selectedSlot === idx + 1} onClick={setSelectedSlot} forceLight={isCarMode} />
2722-              </React.Fragment>
2723-            ))}
2724-          </div>
2725-          <p className={`text-center text-xs sm:text-sm md:text-base mt-2 md:mt-3 font-bold ${isCarMode ? 'text-zinc-500' : 'text-zinc-400 dark:text-zinc-500'}`}>{t.tapGaps}</p>
2726-        </div>
2727-
2728-        {/* Keypad */}
2729-        <div className="flex gap-1 sm:gap-2 flex-nowrap justify-between sm:justify-center w-full max-w-3xl px-1 overflow-x-auto" style={{ scrollbarWidth: 'none', msOverflowStyle: 'none' }}>
2730-          <OperatorButton op="+" icon={<Plus size={20} strokeWidth={3} />} onClick={() => handleOp('+')} isCarMode={isCarMode} />
2731-          <OperatorButton op="-" icon={<Minus size={20} strokeWidth={3} />} onClick={() => handleOp('-')} isCarMode={isCarMode} />
2732-          <OperatorButton op="*" icon={<X size={20} strokeWidth={3} />} onClick={() => handleOp('*')} isCarMode={isCarMode} />
